MULTIPLAYER: A CLI launcher for VLC player with several options for random file selection

ARGS: python3 mp.py [-h] [-p=<path>] [-n=<filename>] [-s=<screen>]

    COMMAND             SUMMARY

    [-h]                Help: Displays help text from file help.txt

    [-p=<path>]         Path: Sets the directory from which multiplayer will select files. If absent, MultiPlayer will select from whatever directory mp.py is being run from

    [-n=<filename>]     Name: Sets a filter for files with a specific string in their filename. MultiPlayer will only select files with the given <filename> string present somewhere in their filename.


    [-s=<screen>]       Screen Position: MultiPlayer will fit its VLC instance to a given screen position and size. If absent, MultiPlayer will open files to their default size in the top left corner of the screen. Please see the table below for screen positions.

                        NUMBER      POSITION

                        0           Fullscreen
                        1           Top Half
                        2           Bottom Half
                        3           Left Half
                        4           Right Half
                        5           Top-Left Quadrant
                        6           Top-Right Quadrant
                        7           Bottom-Left Quadrant
                        8           Bottom-Right Quadrant

